0,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
1,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
2,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
3,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
4,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
5,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
6,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
7,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
8,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
9,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
10,4.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
11,3.0,20.0,NS_04_20,nurse_station,4.0,20.0,NS_04_20,nurse_station
12,2.0,20.0,H_02_20,hallway,4.0,20.0,NS_04_20,nurse_station
13,2.0,19.0,H_02_20,hallway,4.0,20.0,NS_04_20,nurse_station
14,2.0,18.0,H_02_20,hallway,4.0,20.0,NS_04_20,nurse_station
15,2.0,17.0,H_02_14,hallway,4.0,20.0,NS_04_20,nurse_station
16,2.0,16.0,H_02_14,hallway,4.0,20.0,NS_04_20,nurse_station
17,2.0,15.0,H_02_14,hallway,4.0,20.0,NS_04_20,nurse_station
18,2.0,14.0,H_02_14,hallway,4.0,20.0,NS_04_20,nurse_station
19,2.0,13.0,H_02_12,hallway,4.0,20.0,NS_04_20,nurse_station
20,2.0,12.0,H_02_12,hallway,4.0,20.0,NS_04_20,nurse_station
21,2.0,11.0,H_02_12,hallway,4.0,20.0,NS_04_20,nurse_station
22,2.0,10.0,H_02_08,hallway,4.0,20.0,NS_04_20,nurse_station
23,2.0,9.0,H_02_08,hallway,4.0,20.0,NS_04_20,nurse_station
24,2.0,8.0,H_02_08,hallway,4.0,20.0,NS_04_20,nurse_station
